31 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_31        
32 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_32        
33 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_33        
34 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_34        
35 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_35        
36 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_36        
37 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_37        
38 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_38        
39 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_39        
40 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_40        
41 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_41        
42 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_42        
43 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_43        
44 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_44        
45 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_45        
46 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_46        
47 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_47        
48 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_48        
49 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_49        
50 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_50        
51 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_51        
52 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_52        
53 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_53        
54 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_54        
55 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_55        
56 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_56        
57 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_57        
58 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_58        
59 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_59        
60 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_60        
  
11   1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
12 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
13 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
14 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
15 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
16 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
17 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
18 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
19 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
20 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
21 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
22 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
23 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
24 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
25 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
26 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
27 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
28 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
29 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
30 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
31 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
32 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
33 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
34 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
35 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
36 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
37 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
38 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
39 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
40 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
41 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
42 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
43 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
44 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
45 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
46 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
47 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
48 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
49 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
50 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
51 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
52 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
53 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
54 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
55 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
56 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
57 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
58 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
59 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
60 1  2  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1

-9999	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
9 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8
1  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_1         
2  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_2         
3  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_3         
4  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_4         
5  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_5         
6  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_6         
7  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_7         
8  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_8         
9  1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_9         
10 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_10        
11 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_11        
12 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_12        
13 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_13        
14 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_14        
15 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_15        
16 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_16        
17 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_17        
18 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_18        
19 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_19        
20 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_20        
21 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_21        
22 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_22        
23 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_23        
24 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_24        
25 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_25        
26 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_26        
27 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_27        
28 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_28        
29 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_29        
30 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_30        
31 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_31        
32 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_32        
33 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_33        
34 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_34        
35 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_35        
36 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_36        
37 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_37        
38 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_38        
39 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_39        
40 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_40        
41 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_41        
42 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_42        
43 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_43        
44 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_44        
45 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_45        
46 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_46        
47 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_47        
48 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_48        
49 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_49        
50 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_50        
51 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_51        
52 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_52        
53 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_53        
54 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_54        
55 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_55        
56 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_56        
57 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_57        
58 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_58        
59 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_59        
60 1  1  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_60        


1  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_1         
2  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_2         
3  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_3         
4  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_4         
5  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_5         
6  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_6         
7  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_7         
8  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_8         
9  1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_9         
10 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_10        
11 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_11        
12 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_12        
13 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_13        
14 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_14        
15 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_15        
16 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_16        
17 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_17        
18 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_18        
19 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_19        
20 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_20        
21 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_21        
22 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_22        
23 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_23        
24 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_24        
25 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_25        
26 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_26        
27 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_27        
28 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_28        
29 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_29        
30 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_30        
31 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_31        
32 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_32        
33 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_33        
34 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_34        
35 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_35        
36 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_36        
37 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_37        
38 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_38        
39 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_39        
40 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_40        
41 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_41        
42 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_42        
43 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_43        
44 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_44        
45 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_45        
46 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_46        
47 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_47        
48 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_48        
49 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_49        
